2,The Stranger,http://books.toscrape.com/catalogue/the-stranger_861/index.html,17.44
3,Proofs of God: Classical Arguments from Tertullian to Barth,http://books.toscrape.com/catalogue/proofs-of-god-classical-arguments-from-tertullian-to-barth_538/index.html,54.21
4,Kierkegaard: A Christian Missionary to Christians,http://books.toscrape.com/catalogue/kierkegaard-a-christian-missionary-to-christians_527/index.html,47.13
5,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",http://books.toscrape.com/catalogue/at-the-existentialist-cafe-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others_459/index.html,29.93
6,Critique of Pure Reason,http://books.toscrape.com/catalogue/critique-of-pure-reason_366/index.html,20.75
7,"Run, Spot, Run: The Ethics of Keeping Pets",http://books.toscrape.com/catalogue/run-spot-run-the-ethics-of-keeping-pets_106/index.html,20.02
8,The Nicomachean Ethics,http://books.toscrape.com/catalogue/the-nicomachean-ethics_75/index.html,36.34
9,Meditations,http://books.toscrape.com/catalogue/meditations_33/index.html,25.89
10,Beyond Good and Evil,http://books.toscrape.com/catalogue/beyond-good-and-evil_6/index.html,43.38
0,Chase Me (Paris Nights #2),http://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,25.27
1,Black Dust,http://books.toscrape.com/catalogue/black-dust_976/index.html,34.53
2,Her Backup Boyfriend (The Sorensen Family #1),http://books.toscrape.com/catalogue/her-backup-boyfriend-the-sorensen-family-1_896/index.html,33.97
3,First and First (Five Boroughs #3),http://books.toscrape.com/catalogue/first-and-first-five-boroughs-3_893/index.html,15.97
4,Fifty Shades Darker (Fifty Shades #2),http://books.toscrape.com/catalogue/fifty-shades-darker-fifty-shades-2_892/index.html,21.96
5,The Wedding Dress,http://books.toscrape.com/catalogue/the-wedding-dress_864/index.html,24.12
6,Suddenly in Love (Lake Haven #1),http://books.toscrape.com/catalogue/suddenly-in-love-lake-haven-1_835/index.html,55.99
7,Something More Than This,http://books.toscrape.com/catalogue/something-more-than-this_834/index.html,16.24
8,Doing It Over (Most Likely To #1),http://books.toscrape.com/catalogue/doing-it-over-most-likely-to-1_802/index.html,35.61
9,The Wedding Pact (The O'Malleys #2),http://books.toscrape.com/catalogue/the-wedding-pact-the-omalleys-2_767/index.html,32.61
10,Hold Your Breath (Search and Rescue #1),http://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html,28.82
11,Dirty (Dive Bar #1),http://books.toscrape.com/catalogue/dirty-dive-bar-1_615/index.html,40.83
12,Take Me Home Tonight (Rock Star Romance #3),http://books.toscrape.com/catalogue/take-me-home-tonight-rock-star-romance-3_605/index.html,53.98
13,Off the Hook (Fishing for Trouble #1),http://books.toscrape.com/catalogue/off-the-hook-fishing-for-trouble-1_601/index.html,47.67
14,A Gentleman's Position (Society of Gentlemen #3),http://books.toscrape.com/catalogue/a-gentlemans-position-society-of-gentlemen-3_584/index.html,14.75
15,"Sit, Stay, Love",http://books.toscrape.com/catalogue/sit-stay-love_486/index.html,20.9
16,A Girl's Guide to Moving On (New Beginnings #2),http://books.toscrape.com/catalogue/a-girls-guide-to-moving-on-new-beginnings-2_359/index.html,31.3
17,The Perfect Play (Play by Play #1),http://books.toscrape.com/catalogue/the-perfect-play-play-by-play-1_352/index.html,59.99
18,Dark Lover (Black Dagger Brotherhood #1),http://books.toscrape.com/catalogue/dark-lover-black-dagger-brotherhood-1_319/index.html,12.87
19,Changing the Game (Play by Play #2),http://books.toscrape.com/catalogue/changing-the-game-play-by-play-2_317/index.html,13.38
0,Soumission,http://books.toscrape.com/catalogue/soumission_998/index.html,50.1
1,Private Paris (Private #10),http://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,47.61
2,"We Love You, Charlie Freeman",http://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,50.27
3,Thirst,http://books.toscrape.com/catalogue/thirst_946/index.html,17.27
4,The Murder That Never Was (Forensic Instincts #5),http://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,54.11
5,Tuesday Nights in 1980,http://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html,21.04
6,The Vacationers,http://books.toscrape.com/catalogue/the-vacationers_863/index.html,42.15
7,The Regional Office Is Under Attack!,http://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html,51.36
8,Finders Keepers (Bill Hodges Trilogy #2),http://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html,53.53
9,The Time Keeper,http://books.toscrape.com/catalogue/the-time-keeper_766/index.html,27.88
10,The Testament of Mary,http://books.toscrape.com/catalogue/the-testament-of-mary_765/index.html,52.67
11,The First Hostage (J.B. Collins #2),http://books.toscrape.com/catalogue/the-first-hostage-jb-collins-2_749/index.html,25.85
12,Take Me with You,http://books.toscrape.com/catalogue/take-me-with-you_741/index.html,45.21
13,Still Life with Bread Crumbs,http://books.toscrape.com/catalogue/still-life-with-bread-crumbs_738/index.html,26.41
14,Shtum,http://books.toscrape.com/catalogue/shtum_733/index.html,55.84
15,My Name Is Lucy Barton,http://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html,41.56
16,My Mrs. Brown,http://books.toscrape.com/catalogue/my-mrs-brown_719/index.html,24.48
17,Mr. Mercedes (Bill Hodges Trilogy #1),http://books.toscrape.com/catalogue/mr-mercedes-bill-hodges-trilogy-1_717/index.html,28.9
18,I Am Pilgrim (Pilgrim #1),http://books.toscrape.com/catalogue/i-am-pilgrim-pilgrim-1_703/index.html,10.6
19,Eligible (The Austen Project #4),http://books.toscrape.com/catalogue/eligible-the-austen-project-4_692/index.html,27.09
0,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),http://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,52.29
1,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),http://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,16.28
2,This One Summer,http://books.toscrape.com/catalogue/this-one-summer_947/index.html,19.49
3,The Nameless City (The Nameless City #1),http://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html,38.16
4,"Saga, Volume 5 (Saga (Collected Editions) #5)",http://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html,51.04
5,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",http://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html,50.4
6,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",http://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html,13.61
7,"Pop Gun War, Volume 1: Gift",http://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html,18.97
8,Patience,http://books.toscrape.com/catalogue/patience_916/index.html,10.16
9,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",http://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html,15.44
10,orange: The Complete Collection 1 (orange: The Complete Collection #1),http://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html,48.41
11,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",http://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html,46.91
12,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",http://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html,45.61
13,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),http://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html,19.92
14,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",http://books.toscrape.com/catalogue/i-hate-fairyland-vol-1-madly-ever-after-i-hate-fairyland-compilations-1-5_899/index.html,29.17
15,I am a Hero Omnibus Volume 1,http://books.toscrape.com/catalogue/i-am-a-hero-omnibus-volume-1_898/index.html,54.63
16,"Giant Days, Vol. 2 (Giant Days #5-8)",http://books.toscrape.com/catalogue/giant-days-vol-2-giant-days-5-8_895/index.html,22.11
17,Danganronpa Volume 1,http://books.toscrape.com/catalogue/danganronpa-volume-1_889/index.html,51.99
18,"Codename Baboushka, Volume 1: The Conclave of Death",http://books.toscrape.com/catalogue/codename-baboushka-volume-1-the-conclave-of-death_887/index.html,36.72
19,Camp Midnight,http://books.toscrape.com/catalogue/camp-midnight_886/index.html,17.08
0,The Secret Garden,http://books.toscrape.com/catalogue/the-secret-garden_413/index.html,15.08
1,The Metamorphosis,http://books.toscrape.com/catalogue/the-metamorphosis_409/index.html,28.58
2,The Pilgrim's Progress,http://books.toscrape.com/catalogue/the-pilgrims-progress_353/index.html,50.26
3,The Hound of the Baskervilles (Sherlock Holmes #5),http://books.toscrape.com/catalogue/the-hound-of-the-baskervilles-sherlock-holmes-5_348/index.html,14.82
4,Little Women (Little Women #1),http://books.toscrape.com/catalogue/little-women-little-women-1_331/index.html,28.07
5,Gone with the Wind,http://books.toscrape.com/catalogue/gone-with-the-wind_324/index.html,32.49
6,Candide,http://books.toscrape.com/catalogue/candide_316/index.html,58.63
7,Animal Farm,http://books.toscrape.com/catalogue/animal-farm_313/index.html,57.22
8,Wuthering Heights,http://books.toscrape.com/catalogue/wuthering-heights_307/index.html,17.73
9,The Picture of Dorian Gray,http://books.toscrape.com/catalogue/the-picture-of-dorian-gray_270/index.html,29.7
10,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),http://books.toscrape.com/catalogue/the-complete-stories-and-poems-the-works-of-edgar-allan-poe-cameo-edition_238/index.html,26.78
11,Beowulf,http://books.toscrape.com/catalogue/beowulf_126/index.html,38.35
12,And Then There Were None,http://books.toscrape.com/catalogue/and-then-there-were-none_119/index.html,35.01
13,The Story of Hong Gildong,http://books.toscrape.com/catalogue/the-story-of-hong-gildong_84/index.html,43.19
14,The Little Prince,http://books.toscrape.com/catalogue/the-little-prince_72/index.html,45.42
15,Sense and Sensibility,http://books.toscrape.com/catalogue/sense-and-sensibility_49/index.html,37.46
16,Of Mice and Men,http://books.toscrape.com/catalogue/of-mice-and-men_37/index.html,47.11
17,Emma,http://books.toscrape.com/catalogue/emma_17/index.html,32.93
18,Alice in Wonderland (Alice's Adventures in Wonderland #1),http://books.toscrape.com/catalogue/alice-in-wonderland-alices-adventures-in-wonderland-1_5/index.html,55.53
0,Tipping the Velvet,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,53.74
1,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,http://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html,29.69
2,A Flight of Arrows (The Pathfinders #2),http://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html,55.53
3,The House by the Lake,http://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html,36.95
4,Mrs. Houdini,http://books.toscrape.com/catalogue/mrs-houdini_821/index.html,30.25
5,The Marriage of Opposites,http://books.toscrape.com/catalogue/the-marriage-of-opposites_759/index.html,28.08
6,Glory over Everything: Beyond The Kitchen House,http://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html,45.84
7,"Love, Lies and Spies",http://books.toscrape.com/catalogue/love-lies-and-spies_622/index.html,20.55
8,A Paris Apartment,http://books.toscrape.com/catalogue/a-paris-apartment_612/index.html,39.01
9,Lilac Girls,http://books.toscrape.com/catalogue/lilac-girls_597/index.html,17.28
10,The Constant Princess (The Tudor Court #1),http://books.toscrape.com/catalogue/the-constant-princess-the-tudor-court-1_493/index.html,16.62
11,The Invention of Wings,http://books.toscrape.com/catalogue/the-invention-of-wings_448/index.html,37.34
12,World Without End (The Pillars of the Earth #2),http://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html,32.97
13,The Passion of Dolssa,http://books.toscrape.com/catalogue/the-passion-of-dolssa_351/index.html,28.32
14,Girl With a Pearl Earring,http://books.toscrape.com/catalogue/girl-with-a-pearl-earring_322/index.html,26.77
15,Voyager (Outlander #3),http://books.toscrape.com/catalogue/voyager-outlander-3_299/index.html,21.07
16,The Red Tent,http://books.toscrape.com/catalogue/the-red-tent_273/index.html,35.66
17,The Last Painting of Sara de Vos,http://books.toscrape.com/catalogue/the-last-painting-of-sara-de-vos_259/index.html,55.55
18,The Guernsey Literary and Potato Peel Pie Society,http://books.toscrape.com/catalogue/the-guernsey-literary-and-potato-peel-pie-society_253/index.html,49.53
19,Girl in the Blue Coat,http://books.toscrape.com/catalogue/girl-in-the-blue-coat_160/index.html,46.83
0,Sharp Objects,http://books.toscrape.com/catalogue/sharp-objects_997/index.html,47.82
1,"In a Dark, Dark Wood",http://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,19.63
2,The Past Never Ends,http://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,56.5
3,A Murder in Time,http://books.toscrape.com/catalogue/a-murder-in-time_877/index.html,16.64
4,The Murder of Roger Ackroyd (Hercule Poirot #4),http://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html,44.1
5,The Last Mile (Amos Decker #2),http://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html,54.21
6,That Darkness (Gardiner and Renner #1),http://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html,13.92
7,Tastes Like Fear (DI Marnie Rome #3),http://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html,10.69
8,A Time of Torment (Charlie Parker #14),http://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html,48.35
9,A Study in Scarlet (Sherlock Holmes #1),http://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html,16.73
10,Poisonous (Max Revere Novels #3),http://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html,26.8
11,Murder at the 42nd Street Library (Raymond Ambler #1),http://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html,54.36
12,Most Wanted,http://books.toscrape.com/catalogue/most-wanted_623/index.html,35.28
13,Hide Away (Eve Duncan #20),http://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html,11.84
14,Boar Island (Anna Pigeon #19),http://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html,59.48
15,The Widow,http://books.toscrape.com/catalogue/the-widow_609/index.html,27.26
16,Playing with Fire,http://books.toscrape.com/catalogue/playing-with-fire_602/index.html,13.71
17,What Happened on Beale Street (Secrets of the South Mysteries #2),http://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html,25.37
18,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),http://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html,52.3
19,Delivering the Truth (Quaker Midwife Mystery #1),http://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html,20.89
